[DEBUG] 2025/08/21 03:16:35 Email template registered: login
[GIN-debug] DELETE /daemon/server/:id/tasks/:taskId --> github.com/pufferpanel/pufferpanel/v2/web/daemon.DeleteServerTask (7 handlers)
[GIN-debug] OPTIONS /daemon/server/:id/tasks  --> github.com/pufferpanel/pufferpanel/v2/response.CreateOptions.func1 (6 handlers)
[GIN-debug] OPTIONS /daemon/server/:id/tasks/:taskId/run --> github.com/pufferpanel/pufferpanel/v2/response.CreateOptions.func1 (6 handlers)
[GIN-debug] POST   /daemon/server/:id/reload --> github.com/pufferpanel/pufferpanel/v2/web/daemon.ReloadServer (7 handlers)
[GIN-debug] OPTIONS /daemon/server/:id/reload --> github.com/pufferpanel/pufferpanel/v2/response.CreateOptions.func1 (6 handlers)
[GIN-debug] POST   /daemon/server/:id/start  --> github.com/pufferpanel/pufferpanel/v2/web/daemon.StartServer (7 handlers)
[GIN-debug] OPTIONS /daemon/server/:id/start  --> github.com/pufferpanel/pufferpanel/v2/response.CreateOptions.func1 (6 handlers)
[GIN-debug] POST   /daemon/server/:id/stop   --> github.com/pufferpanel/pufferpanel/v2/web/daemon.StopServer (7 handlers)
[GIN-debug] OPTIONS /daemon/server/:id/stop   --> github.com/pufferpanel/pufferpanel/v2/response.CreateOptions.func1 (6 handlers)
[GIN-debug] POST   /daemon/server/:id/kill   --> github.com/pufferpanel/pufferpanel/v2/web/daemon.KillServer (7 handlers)
[GIN-debug] OPTIONS /daemon/server/:id/kill   --> github.com/pufferpanel/pufferpanel/v2/response.CreateOptions.func1 (6 handlers)
[GIN-debug] POST   /daemon/server/:id/install --> github.com/pufferpanel/pufferpanel/v2/web/daemon.InstallServer (7 handlers)
[GIN-debug] OPTIONS /daemon/server/:id/install --> github.com/pufferpanel/pufferpanel/v2/response.CreateOptions.func1 (6 handlers)
[GIN-debug] GET    /daemon/server/:id/file/*filename --> github.com/pufferpanel/pufferpanel/v2/web/daemon.GetFile (7 handlers)
[GIN-debug] PUT    /daemon/server/:id/file/*filename --> github.com/pufferpanel/pufferpanel/v2/web/daemon.PutFile (7 handlers)
[GIN-debug] DELETE /daemon/server/:id/file/*filename --> github.com/pufferpanel/pufferpanel/v2/web/daemon.DeleteFile (7 handlers)
[GIN-debug] POST   /daemon/server/:id/file/*filename --> github.com/pufferpanel/pufferpanel/v2/response.NotImplemented (7 handlers)
[GIN-debug] OPTIONS /daemon/server/:id/file/*filename --> github.com/pufferpanel/pufferpanel/v2/response.CreateOptions.func1 (6 handlers)
[GIN-debug] GET    /daemon/server/:id/console --> github.com/pufferpanel/pufferpanel/v2/web/daemon.GetLogs (7 handlers)
[GIN-debug] POST   /daemon/server/:id/console --> github.com/pufferpanel/pufferpanel/v2/web/daemon.PostConsole (7 handlers)
[GIN-debug] OPTIONS /daemon/server/:id/console --> github.com/pufferpanel/pufferpanel/v2/response.CreateOptions.func1 (6 handlers)
[GIN-debug] GET    /daemon/server/:id/stats  --> github.com/pufferpanel/pufferpanel/v2/web/daemon.GetStats (7 handlers)
[GIN-debug] OPTIONS /daemon/server/:id/stats  --> github.com/pufferpanel/pufferpanel/v2/response.CreateOptions.func1 (6 handlers)
[GIN-debug] GET    /daemon/server/:id/status --> github.com/pufferpanel/pufferpanel/v2/web/daemon.GetStatus (7 handlers)
[GIN-debug] OPTIONS /daemon/server/:id/status --> github.com/pufferpanel/pufferpanel/v2/response.CreateOptions.func1 (6 handlers)
[GIN-debug] POST   /daemon/server/:id/archive/*filename --> github.com/pufferpanel/pufferpanel/v2/web/daemon.Archive (7 handlers)
[GIN-debug] GET    /daemon/server/:id/extract/*filename --> github.com/pufferpanel/pufferpanel/v2/web/daemon.Extract (7 handlers)
[GIN-debug] GET    /daemon/socket/:id        --> github.com/pufferpanel/pufferpanel/v2/web/daemon.OpenSocket (8 handlers)
[GIN-debug] CONNECT /daemon/socket/:id        --> github.com/gin-contrib/cors.New.func1 (7 handlers)
[GIN-debug] OPTIONS /daemon/socket/:id        --> github.com/pufferpanel/pufferpanel/v2/response.CreateOptions.func1 (6 handlers)
[GIN-debug] POST   /daemon/server            --> github.com/pufferpanel/pufferpanel/v2/web/daemon.CreateServer (7 handlers)
[GIN-debug] OPTIONS /daemon/server            --> github.com/pufferpanel/pufferpanel/v2/response.CreateOptions.func1 (6 handlers)
[GIN-debug] GET    /api/nodes                --> github.com/pufferpanel/pufferpanel/v2/web/api.getAllNodes (10 handlers)
[GIN-debug] POST   /api/nodes                --> github.com/pufferpanel/pufferpanel/v2/web/api.createNode (10 handlers)
[GIN-debug] OPTIONS /api/nodes                --> github.com/pufferpanel/pufferpanel/v2/response.CreateOptions.func1 (9 handlers)
[GIN-debug] GET    /api/nodes/:id            --> github.com/pufferpanel/pufferpanel/v2/web/api.getNode (10 handlers)
[GIN-debug] PUT    /api/nodes/:id            --> github.com/pufferpanel/pufferpanel/v2/web/api.updateNode (10 handlers)
[GIN-debug] DELETE /api/nodes/:id            --> github.com/pufferpanel/pufferpanel/v2/web/api.deleteNode (10 handlers)
[GIN-debug] OPTIONS /api/nodes/:id            --> github.com/pufferpanel/pufferpanel/v2/response.CreateOptions.func1 (9 handlers)
[GIN-debug] GET    /api/nodes/:id/deployment --> github.com/pufferpanel/pufferpanel/v2/web/api.deployNode (10 handlers)
[GIN-debug] OPTIONS /api/nodes/:id/deployment --> github.com/pufferpanel/pufferpanel/v2/response.CreateOptions.func1 (9 handlers)
[GIN-debug] GET    /api/servers              --> github.com/pufferpanel/pufferpanel/v2/web/api.searchServers (10 handlers)
[GIN-debug] OPTIONS /api/servers              --> github.com/pufferpanel/pufferpanel/v2/response.CreateOptions.func1 (9 handlers)
[GIN-debug] POST   /api/servers              --> github.com/pufferpanel/pufferpanel/v2/web/api.createServer (11 handlers)
[GIN-debug] GET    /api/servers/:serverId    --> github.com/pufferpanel/pufferpanel/v2/web/api.getServer (10 handlers)
[GIN-debug] PUT    /api/servers/:serverId    --> github.com/pufferpanel/pufferpanel/v2/web/api.createServer (11 handlers)
[GIN-debug] POST   /api/servers/:serverId    --> github.com/pufferpanel/pufferpanel/v2/web/api.createServer (11 handlers)
[GIN-debug] DELETE /api/servers/:serverId    --> github.com/pufferpanel/pufferpanel/v2/web/api.deleteServer (11 handlers)
[GIN-debug] PUT    /api/servers/:serverId/name/:name --> github.com/pufferpanel/pufferpanel/v2/web/api.renameServer (11 handlers)
[GIN-debug] OPTIONS /api/servers/:serverId    --> github.com/pufferpanel/pufferpanel/v2/response.CreateOptions.func1 (9 handlers)
[GIN-debug] GET    /api/servers/:serverId/user --> github.com/pufferpanel/pufferpanel/v2/web/api.getServerUsers (10 handlers)
[GIN-debug] OPTIONS /api/servers/:serverId/user --> github.com/pufferpanel/pufferpanel/v2/response.CreateOptions.func1 (9 handlers)
[GIN-debug] GET    /api/servers/:serverId/user/:email --> github.com/pufferpanel/pufferpanel/v2/web/api.getServerUsers (10 handlers)
[GIN-debug] PUT    /api/servers/:serverId/user/:email --> github.com/pufferpanel/pufferpanel/v2/web/api.editServerUser (11 handlers)
[GIN-debug] DELETE /api/servers/:serverId/user/:email --> github.com/pufferpanel/pufferpanel/v2/web/api.removeServerUser (11 handlers)
[GIN-debug] OPTIONS /api/servers/:serverId/user/:email --> github.com/pufferpanel/pufferpanel/v2/response.CreateOptions.func1 (9 handlers)
[GIN-debug] GET    /api/servers/:serverId/oauth2 --> github.com/pufferpanel/pufferpanel/v2/web/api.getOAuth2Clients (10 handlers)
[GIN-debug] POST   /api/servers/:serverId/oauth2 --> github.com/pufferpanel/pufferpanel/v2/web/api.createOAuth2Client (10 handlers)
[GIN-debug] OPTIONS /api/servers/:serverId/oauth2 --> github.com/pufferpanel/pufferpanel/v2/response.CreateOptions.func1 (9 handlers)
[GIN-debug] DELETE /api/servers/:serverId/oauth2/:clientId --> github.com/pufferpanel/pufferpanel/v2/web/api.deleteOAuth2Client (10 handlers)
[GIN-debug] OPTIONS /api/servers/:serverId/oauth2/:clientId --> github.com/pufferpanel/pufferpanel/v2/response.CreateOptions.func1 (9 handlers)
[GIN-debug] GET    /api/users                --> github.com/pufferpanel/pufferpanel/v2/web/api.searchUsers (10 handlers)
[GIN-debug] POST   /api/users                --> github.com/pufferpanel/pufferpanel/v2/web/api.createUser (10 handlers)
[GIN-debug] OPTIONS /api/users                --> github.com/pufferpanel/pufferpanel/v2/response.CreateOptions.func1 (9 handlers)
[GIN-debug] GET    /api/users/:id            --> github.com/pufferpanel/pufferpanel/v2/web/api.getUser (10 handlers)
[GIN-debug] POST   /api/users/:id            --> github.com/pufferpanel/pufferpanel/v2/web/api.updateUser (10 handlers)
[GIN-debug] DELETE /api/users/:id            --> github.com/pufferpanel/pufferpanel/v2/web/api.deleteUser (10 handlers)
[GIN-debug] OPTIONS /api/users/:id            --> github.com/pufferpanel/pufferpanel/v2/response.CreateOptions.func1 (9 handlers)
[GIN-debug] GET    /api/users/:id/perms      --> github.com/pufferpanel/pufferpanel/v2/web/api.getUserPerms (10 handlers)
[GIN-debug] PUT    /api/users/:id/perms      --> github.com/pufferpanel/pufferpanel/v2/web/api.setUserPerms (10 handlers)
[GIN-debug] OPTIONS /api/users/:id/perms      --> github.com/pufferpanel/pufferpanel/v2/response.CreateOptions.func1 (9 handlers)
[GIN-debug] GET    /api/templates            --> github.com/pufferpanel/pufferpanel/v2/web/api.getAllTemplates (10 handlers)
[GIN-debug] OPTIONS /api/templates            --> github.com/pufferpanel/pufferpanel/v2/response.CreateOptions.func1 (9 handlers)
[GIN-debug] POST   /api/templates/import     --> github.com/pufferpanel/pufferpanel/v2/web/api.getImportableTemplates (10 handlers)
[GIN-debug] POST   /api/templates/import/:name --> github.com/pufferpanel/pufferpanel/v2/web/api.importTemplate (10 handlers)
[GIN-debug] GET    /api/templates/:name      --> github.com/pufferpanel/pufferpanel/v2/web/api.getTemplate (10 handlers)
[GIN-debug] DELETE /api/templates/:name      --> github.com/pufferpanel/pufferpanel/v2/web/api.deleteTemplate (10 handlers)
[GIN-debug] PUT    /api/templates/:name      --> github.com/pufferpanel/pufferpanel/v2/web/api.putTemplate (10 handlers)
[GIN-debug] OPTIONS /api/templates/:name      --> github.com/pufferpanel/pufferpanel/v2/response.CreateOptions.func1 (9 handlers)
[GIN-debug] GET    /api/self                 --> github.com/pufferpanel/pufferpanel/v2/web/api.getSelf (10 handlers)
[GIN-debug] PUT    /api/self                 --> github.com/pufferpanel/pufferpanel/v2/web/api.updateSelf (10 handlers)
[GIN-debug] OPTIONS /api/self                 --> github.com/pufferpanel/pufferpanel/v2/response.CreateOptions.func1 (9 handlers)
[GIN-debug] GET    /api/self/otp             --> github.com/pufferpanel/pufferpanel/v2/web/api.getOtpStatus (10 handlers)
[GIN-debug] POST   /api/self/otp             --> github.com/pufferpanel/pufferpanel/v2/web/api.startOtpEnroll (10 handlers)
[GIN-debug] PUT    /api/self/otp             --> github.com/pufferpanel/pufferpanel/v2/web/api.validateOtpEnroll (10 handlers)
[GIN-debug] OPTIONS /api/self/otp             --> github.com/pufferpanel/pufferpanel/v2/response.CreateOptions.func1 (9 handlers)
[GIN-debug] DELETE /api/self/otp/:token      --> github.com/pufferpanel/pufferpanel/v2/web/api.disableOtp (10 handlers)
[GIN-debug] OPTIONS /api/self/otp/:token      --> github.com/pufferpanel/pufferpanel/v2/response.CreateOptions.func1 (9 handlers)
[GIN-debug] GET    /api/self/oauth2          --> github.com/pufferpanel/pufferpanel/v2/web/api.getPersonalOAuth2Clients (10 handlers)
[GIN-debug] POST   /api/self/oauth2          --> github.com/pufferpanel/pufferpanel/v2/web/api.createPersonalOAuth2Client (10 handlers)
[GIN-debug] OPTIONS /api/self/oauth2          --> github.com/pufferpanel/pufferpanel/v2/response.CreateOptions.func1 (9 handlers)
[GIN-debug] DELETE /api/self/oauth2/:clientId --> github.com/pufferpanel/pufferpanel/v2/web/api.deletePersonalOAuth2Client (10 handlers)
[GIN-debug] OPTIONS /api/self/oauth2/:clientId --> github.com/pufferpanel/pufferpanel/v2/response.CreateOptions.func1 (9 handlers)
[GIN-debug] GET    /api/settings/:key        --> github.com/pufferpanel/pufferpanel/v2/web/api.getSetting (10 handlers)
[GIN-debug] PUT    /api/settings/:key        --> github.com/pufferpanel/pufferpanel/v2/web/api.setSetting (10 handlers)
[GIN-debug] POST   /api/settings             --> github.com/pufferpanel/pufferpanel/v2/web/api.setSettings (10 handlers)
[GIN-debug] OPTIONS /api/settings             --> github.com/pufferpanel/pufferpanel/v2/response.CreateOptions.func1 (9 handlers)
[GIN-debug] GET    /api/userSettings         --> github.com/pufferpanel/pufferpanel/v2/web/api.getUserSettings (10 handlers)
[GIN-debug] PUT    /api/userSettings/:key    --> github.com/pufferpanel/pufferpanel/v2/web/api.setUserSetting (10 handlers)
[GIN-debug] OPTIONS /api/userSettings         --> github.com/pufferpanel/pufferpanel/v2/response.CreateOptions.func1 (9 handlers)
[GIN-debug] GET    /api/config               --> github.com/pufferpanel/pufferpanel/v2/web/api.panelConfig (8 handlers)
[GIN-debug] GET    /manifest.json            --> github.com/pufferpanel/pufferpanel/v2/web.webManifest (5 handlers)
[GIN-debug] POST   /oauth2/token             --> github.com/pufferpanel/pufferpanel/v2/web/oauth2.handleTokenRequest (7 handlers)
[GIN-debug] OPTIONS /oauth2/token             --> github.com/pufferpanel/pufferpanel/v2/response.CreateOptions.func1 (6 handlers)
[GIN-debug] POST   /auth/login               --> github.com/pufferpanel/pufferpanel/v2/web/auth.LoginPost (7 handlers)
[GIN-debug] POST   /auth/otp                 --> github.com/pufferpanel/pufferpanel/v2/web/auth.OtpPost (7 handlers)
[GIN-debug] POST   /auth/register            --> github.com/pufferpanel/pufferpanel/v2/web/auth.RegisterPost (7 handlers)
[GIN-debug] POST   /auth/reauth              --> github.com/pufferpanel/pufferpanel/v2/web/auth.Reauth (8 handlers)
[GIN-debug] GET    /auth/publickey           --> github.com/pufferpanel/pufferpanel/v2/web/auth.GetToken (6 handlers)
[GIN-debug] GET    /proxy/daemon/server/:id  --> github.com/pufferpanel/pufferpanel/v2/web/proxy.proxyServerRequest (7 handlers)
[GIN-debug] POST   /proxy/daemon/server/:id  --> github.com/pufferpanel/pufferpanel/v2/web/proxy.proxyServerRequest (7 handlers)
[GIN-debug] PUT    /proxy/daemon/server/:id  --> github.com/pufferpanel/pufferpanel/v2/web/proxy.proxyServerRequest (7 handlers)
[GIN-debug] PATCH  /proxy/daemon/server/:id  --> github.com/pufferpanel/pufferpanel/v2/web/proxy.proxyServerRequest (7 handlers)
[GIN-debug] HEAD   /proxy/daemon/server/:id  --> github.com/pufferpanel/pufferpanel/v2/web/proxy.proxyServerRequest (7 handlers)
[GIN-debug] OPTIONS /proxy/daemon/server/:id  --> github.com/pufferpanel/pufferpanel/v2/web/proxy.proxyServerRequest (7 handlers)
[GIN-debug] DELETE /proxy/daemon/server/:id  --> github.com/pufferpanel/pufferpanel/v2/web/proxy.proxyServerRequest (7 handlers)
[GIN-debug] CONNECT /proxy/daemon/server/:id  --> github.com/pufferpanel/pufferpanel/v2/web/proxy.proxyServerRequest (7 handlers)
[GIN-debug] TRACE  /proxy/daemon/server/:id  --> github.com/pufferpanel/pufferpanel/v2/web/proxy.proxyServerRequest (7 handlers)
[GIN-debug] GET    /proxy/daemon/server/:id/*path --> github.com/pufferpanel/pufferpanel/v2/web/proxy.proxyServerRequest (7 handlers)
[GIN-debug] POST   /proxy/daemon/server/:id/*path --> github.com/pufferpanel/pufferpanel/v2/web/proxy.proxyServerRequest (7 handlers)
[GIN-debug] PUT    /proxy/daemon/server/:id/*path --> github.com/pufferpanel/pufferpanel/v2/web/proxy.proxyServerRequest (7 handlers)
[GIN-debug] PATCH  /proxy/daemon/server/:id/*path --> github.com/pufferpanel/pufferpanel/v2/web/proxy.proxyServerRequest (7 handlers)
[GIN-debug] HEAD   /proxy/daemon/server/:id/*path --> github.com/pufferpanel/pufferpanel/v2/web/proxy.proxyServerRequest (7 handlers)
[GIN-debug] OPTIONS /proxy/daemon/server/:id/*path --> github.com/pufferpanel/pufferpanel/v2/web/proxy.proxyServerRequest (7 handlers)
[GIN-debug] DELETE /proxy/daemon/server/:id/*path --> github.com/pufferpanel/pufferpanel/v2/web/proxy.proxyServerRequest (7 handlers)
[GIN-debug] CONNECT /proxy/daemon/server/:id/*path --> github.com/pufferpanel/pufferpanel/v2/web/proxy.proxyServerRequest (7 handlers)
[GIN-debug] TRACE  /proxy/daemon/server/:id/*path --> github.com/pufferpanel/pufferpanel/v2/web/proxy.proxyServerRequest (7 handlers)
[GIN-debug] GET    /proxy/daemon/socket/:id  --> github.com/pufferpanel/pufferpanel/v2/web/proxy.proxyServerRequest (7 handlers)
[GIN-debug] POST   /proxy/daemon/socket/:id  --> github.com/pufferpanel/pufferpanel/v2/web/proxy.proxyServerRequest (7 handlers)
[GIN-debug] PUT    /proxy/daemon/socket/:id  --> github.com/pufferpanel/pufferpanel/v2/web/proxy.proxyServerRequest (7 handlers)
[GIN-debug] PATCH  /proxy/daemon/socket/:id  --> github.com/pufferpanel/pufferpanel/v2/web/proxy.proxyServerRequest (7 handlers)
[GIN-debug] HEAD   /proxy/daemon/socket/:id  --> github.com/pufferpanel/pufferpanel/v2/web/proxy.proxyServerRequest (7 handlers)
[GIN-debug] OPTIONS /proxy/daemon/socket/:id  --> github.com/pufferpanel/pufferpanel/v2/web/proxy.proxyServerRequest (7 handlers)
[GIN-debug] DELETE /proxy/daemon/socket/:id  --> github.com/pufferpanel/pufferpanel/v2/web/proxy.proxyServerRequest (7 handlers)
[GIN-debug] CONNECT /proxy/daemon/socket/:id  --> github.com/pufferpanel/pufferpanel/v2/web/proxy.proxyServerRequest (7 handlers)
[GIN-debug] TRACE  /proxy/daemon/socket/:id  --> github.com/pufferpanel/pufferpanel/v2/web/proxy.proxyServerRequest (7 handlers)
[GIN-debug] GET    /ace/*filepath            --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (7 handlers)
[GIN-debug] HEAD   /ace/*filepath            --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (7 handlers)
[GIN-debug] GET    /css/*filepath            --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (6 handlers)
[GIN-debug] HEAD   /css/*filepath            --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (6 handlers)
[GIN-debug] GET    /fonts/*filepath          --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (6 handlers)
[GIN-debug] HEAD   /fonts/*filepath          --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (6 handlers)
[GIN-debug] GET    /img/*filepath            --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (5 handlers)
[GIN-debug] HEAD   /img/*filepath            --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (5 handlers)
[GIN-debug] GET    /js/*filepath             --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (7 handlers)
[GIN-debug] HEAD   /js/*filepath             --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (7 handlers)
[GIN-debug] GET    /theme/*filepath          --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (6 handlers)
[GIN-debug] HEAD   /theme/*filepath          --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (6 handlers)
[GIN-debug] GET    /favicon.png              --> github.com/gin-gonic/gin.(*RouterGroup).StaticFile.func1 (5 handlers)
[GIN-debug] HEAD   /favicon.png              --> github.com/gin-gonic/gin.(*RouterGroup).StaticFile.func1 (5 handlers)
[GIN-debug] GET    /favicon.ico              --> github.com/gin-gonic/gin.(*RouterGroup).StaticFile.func1 (5 handlers)
[GIN-debug] HEAD   /favicon.ico              --> github.com/gin-gonic/gin.(*RouterGroup).StaticFile.func1 (5 handlers)
[GIN-debug] GET    /apple-touch-icon.png     --> github.com/gin-gonic/gin.(*RouterGroup).StaticFile.func1 (5 handlers)
[GIN-debug] HEAD   /apple-touch-icon.png     --> github.com/gin-gonic/gin.(*RouterGroup).StaticFile.func1 (5 handlers)
[GIN-debug] GET    /service-worker.js        --> github.com/gin-gonic/gin.(*RouterGroup).StaticFile.func1 (5 handlers)
[GIN-debug] HEAD   /service-worker.js        --> github.com/gin-gonic/gin.(*RouterGroup).StaticFile.func1 (5 handlers)
[GIN-debug] GET    /service-worker-dev.js    --> github.com/gin-gonic/gin.(*RouterGroup).StaticFile.func1 (5 handlers)
[GIN-debug] HEAD   /service-worker-dev.js    --> github.com/gin-gonic/gin.(*RouterGroup).StaticFile.func1 (5 handlers)
[INFO] 2025/08/21 03:16:35 Listening for HTTP requests on [::]:8080
[GIN] 2025/08/21 - 03:23:56 | 304 |      94.227µs | 117.231.226.136 | GET      "/server"
[GIN] 2025/08/21 - 03:23:56 | 401 |    1.006965ms | 117.231.226.136 | GET      "/api/userSettings"
[GIN] 2025/08/21 - 03:23:56 | 200 |   78.597439ms | 117.231.226.136 | GET      "/api/config"
[GIN] 2025/08/21 - 03:23:56 | 401 |     267.461µs | 117.231.226.136 | GET      "/api/servers/0d5c9b21/user"
[GIN] 2025/08/21 - 03:23:56 | 401 |     163.225µs | 117.231.226.136 | GET      "/proxy/daemon/server/0d5c9b21"
[GIN] 2025/08/21 - 03:23:56 | 401 |     243.456µs | 117.231.226.136 | GET      "/api/servers/0d5c9b21/oauth2"
[GIN] 2025/08/21 - 03:23:56 | 401 |     210.665µs | 117.231.226.136 | GET      "/api/self"
[GIN] 2025/08/21 - 03:23:56 | 401 |     204.302µs | 117.231.226.136 | GET      "/proxy/daemon/server/0d5c9b21/data"
[GIN] 2025/08/21 - 03:23:56 | 401 |     210.514µs | 117.231.226.136 | GET      "/api/userSettings"
[GIN] 2025/08/21 - 03:24:40 | 304 |      82.675µs | 117.231.226.136 | GET      "/server"
[GIN] 2025/08/21 - 03:24:41 | 401 |     205.575µs | 117.231.226.136 | GET      "/api/userSettings"
[GIN] 2025/08/21 - 03:24:42 | 401 |     233.898µs | 117.231.226.136 | GET      "/api/userSettings"
[GIN] 2025/08/21 - 03:24:42 | 401 |     222.096µs | 117.231.226.136 | GET      "/api/userSettings"
[GIN] 2025/08/21 - 03:24:43 | 401 |     174.647µs | 117.231.226.136 | GET      "/api/userSettings"
[GIN] 2025/08/21 - 03:24:43 | 401 |     220.513µs | 117.231.226.136 | GET      "/api/userSettings"
[GIN] 2025/08/21 - 03:24:43 | 401 |     195.656µs | 117.231.226.136 | GET      "/api/userSettings"
[GIN] 2025/08/21 - 03:24:44 | 200 |      133.61µs | 117.231.226.136 | GET      "/api/config"
[GIN] 2025/08/21 - 03:24:44 | 401 |     218.228µs | 117.231.226.136 | GET      "/api/userSettings"
[GIN] 2025/08/21 - 03:24:44 | 200 |     153.518µs | 117.231.226.136 | GET      "/api/config"
[GIN] 2025/08/21 - 03:24:44 | 200 |      83.656µs | 117.231.226.136 | GET      "/manifest.json"
[GIN] 2025/08/21 - 03:24:46 | 200 |   67.417673ms | 117.231.226.136 | POST     "/auth/login"
[GIN] 2025/08/21 - 03:24:46 | 304 |      88.646µs | 117.231.226.136 | GET      "/service-worker.js"
[GIN] 2025/08/21 - 03:24:47 | 200 |     723.045µs | 117.231.226.136 | GET      "/api/userSettings"
[GIN] 2025/08/21 - 03:24:47 | 200 |     753.291µs | 117.231.226.136 | GET      "/api/userSettings"
[GIN] 2025/08/21 - 03:24:47 | 200 |     173.836µs | 117.231.226.136 | GET      "/api/config"
[GIN] 2025/08/21 - 03:24:47 | 200 |     1.05686ms | 117.231.226.136 | GET      "/api/servers?page=1&limit=10"
[GIN] 2025/08/21 - 03:24:51 | 200 |     803.155µs | 117.231.226.136 | GET      "/api/templates"
